Abnormal Permissions,Label,Source,Package,API,Call stack,Library,Library Class
ACCESS_WIFI_STATE,IND,360,ai.zuoye.shijuanbao,getWifiState,,,
ACCESS_WIFI_STATE,IND,360,ai.zuoye.shijuanbao,getConnectionInfo,t8.a$a.run,,
READ_PHONE_STATE,RNDNR,360,ai.zuoye.shijuanbao,,
READ_PHONE_STATE,NR,360,cn.eagri.measurement,,
READ_PHONE_STATE,NR,360,cn.kuwo.tingshu,getRunningAppProcesses,cn.kuwo.player.App.onCreate,,
READ_PHONE_STATE,NR,360,cn.kuwo.tingshu,getSubscriberId,com.tencent.smtt.sdk.aj.handleMessage,Tencent TBS SDK,WebView
READ_PHONE_STATE,NR,360,cn.xiaochuankeji.tieba,getRunningAppProcesses,id6$b.run,,
READ_PHONE_STATE,NR,360,cn.xiaochuankeji.tieba,getSubscriberId,com.sina.weibo.sdk.utils.AidTask$2.run,weibo_android_sdk,Utility
com.google.android.gms.permission.ACTIVITY_RECOGNITION,IND,360,com.airbnb.android,,
READ_PHONE_STATE,NR,360,com.alibaba.wireless,getRunningAppProcesses,com.taobao.android.job.core.TaskSchedulerImpl$1.call,,
READ_PHONE_STATE,NR,360,com.alibaba.wireless,getSubscriberId,com.taobao.android.job.core.TaskSchedulerImpl$1.call,,
READ_PHONE_STATE,NR,360,com.android.jianying,,
READ_PHONE_STATE,NR,360,com.appsino.bingluo.fyczzj,getRunningAppProcesses,kotlinfycz.center.appentry.Wwwwwwwwwwwwwwwwwwwwwwwwwwwwww.onClick,,
READ_PHONE_STATE,NR,360,com.appsino.bingluo.fyczzj,getSubscriberId,com.mobile.auth.k.a$1.run,,
READ_PHONE_STATE,RNDNR,360,com.babycloud.hanju,getRunningAppProcesses,f.e0.i.a.a.resumeWith,,
READ_PHONE_STATE,RNDNR,360,com.babycloud.hanju,getSubscriberId,com.weibo.ssosdk.WeiboSsoSdk$d.run,Weibo SSO SDK,Utility
READ_PHONE_STATE,NR,360,com.baihe,getRunningAppProcesses,com.alibaba.wireless.security.open.initialize.б$а.run,?�据风控-Android SDK API,Security
READ_PHONE_STATE,NR,360,com.baihe,getSubscriberId,com.alibaba.one.android.inner.DeviceInfoCapturer.doCommandForString,,
READ_PHONE_STATE,NR,360,com.campmobile.snowcamera,,
READ_PHONE_STATE,NR,360,com.chunyuqiufeng.gaozhongapp,getRunningAppProcesses,com.stub.StubApp.onCreate,,
READ_PHONE_STATE,NR,360,com.chunyuqiufeng.gaozhongapp,getSubscriberId,com.tencent.smtt.sdk.WebView$6.run,Tencent TBS SDK,WebView
READ_PHONE_STATE,NR,360,com.codoon.gps,getRunningAppProcesses,com.igexin.push.extension.distribution.gbd.d.n.run,Getui_SDK,Push Service
READ_PHONE_STATE,RNDNR,360,com.cyp.fm,,
READ_PHONE_STATE,NR,360,com.didapinche.booking,getRunningAppProcesses,com.tencent.tinker.loader.app.TinkerApplication.attachBaseContext,Tencent Tinker hot-fix solution,Programming
READ_PHONE_STATE,NR,360,com.didapinche.booking,getSubscriberId,com.ptg.adsdk.lib.utils.ThreadUtils$SafeRunnable.run,ptg.adsdk,Ad
READ_PHONE_STATE,NR,360,com.diyidan,getRunningAppProcesses,com.diyidan.application.AppApplication.onCreate,app,app
READ_PHONE_STATE,RNDNR,360,com.ds.file,,
READ_PHONE_STATE,NR,360,com.eagersoft.youzy.youzy,getRunningAppProcesses,com.eagersoft.youzy.youzy.dialog.DialogAgreementPrivacyTip$Oo000ooO.onClick,app,app
ACCESS_COARSE_LOCATION,NR,360,com.evideo.MobileKTV,getCellLocation,com.amap.api.location.c.run,AMap API,Utility
READ_PHONE_STATE,NR,360,com.evideo.MobileKTV,getRunningAppProcesses,com.stub.StubApp.onCreate,,
ACCESS_FINE_LOCATION,NR,360,com.flyfish.supermario,getLastKnownLocation,com.cwrj.CWActivity.onCreate,,
READ_PHONE_STATE,NR,360,com.flyfish.supermario,getSubscriberId,com.cwrj.CWActivity.onCreate,,
READ_PHONE_STATE,NR,360,com.flyfish.supermario,getRunningAppProcesses,com.strawhat.mario.Mar1Activity.onCreate,,
READ_PHONE_STATE,NR,360,com.hipu.yidian,getRunningAppProcesses,com.yidian.news.ui.guide.newuser.PrivacyDialog.onClick,,
READ_PHONE_STATE,NR,360,com.hopeweather.mach,getSubscriberId,ms.bd.c.k.b,,
READ_PHONE_STATE,NR,360,com.hopeweather.mach,getRunningAppProcesses,com.bytedance.dr.dr.xu$1.run,,
READ_PHONE_STATE,NR,360,com.ihaozhuo.youjiankang,getRunningAppProcesses,com.ihaozhuo.youjiankang.view.customview.dlg.-$$Lambda$CustomDialog$pNJkhi8xWik5xpK-nynyD0lGFYI.onClick,app,app
ACCESS_LOCATION_EXTRA_COMMANDS,IND,360,com.immomo.momo,sendExtraCommand,com.loc.d$b.run,,
READ_PHONE_STATE,RNDNR,360,com.joygames.shqz.qihu,getRunningAppProcesses,com.qihoo.gamecenter.sdk.matrix.Matrix$2.onClick,360SDK,Game
ACCESS_COARSE_LOCATION,NR,360,com.klook,getAllCellInfo,c.t.m.g.er$a.handleMessage,,
ACCESS_COARSE_LOCATION,NR,360,com.klook,getCellLocation,c.t.m.g.er$a.handleMessage,,
ACCESS_COARSE_LOCATION,NR,360,com.klook,startScan,c.t.m.g.ek$a.handleMessage,,
ACCESS_LOCATION_EXTRA_COMMANDS,IND,360,com.klook,sendExtraCommand,com.klooklib.service.a$b$a.invokeSuspend,app,app
BLUETOOTH_ADMIN,IND,360,com.klook,startScan,c.t.m.g.ek$a.handleMessage,,
BLUETOOTH_ADMIN,IND,360,com.klook,stopScan,c.t.m.g.ek$a.handleMessage,,
CHANGE_WIFI_STATE,IND,360,com.klook,startScan,c.t.m.g.eu$1.run,,
READ_PHONE_STATE,RNDNR,360,com.klook,getRunningAppProcesses,com.klook.shell.KlookShellApplication.onCreate,app,app
READ_PHONE_STATE,RNDNR,360,com.klook,getSubscriberId,com.tencent.map.geolocation.a.a.e$a.handleMessage,TencentMapSDK,Utility
READ_PHONE_STATE,NR,360,com.kuaikan.comic,getRunningAppProcesses,com.kuaikan.library.stats.umeng.UmengHelper$init$1.run,,
READ_PHONE_STATE,NR,360,com.kuaikan.comic,getSubscriberId,com.kuaikan.library.base.utils.ThreadPoolUtils$1.run,,
READ_PHONE_STATE,NR,360,com.lanjingren.ivwen,,
CAMERA,NR,360,com.lemon.faceu,getCameraInfo,com.lemon.faceu.core.camera.m.onCreateView,app,app
READ_PHONE_STATE,RNDNR,360,com.lemon.faceu,getRunningAppProcesses,com.bytedance.common.wschannel.WsChannelMultiProcessSharedProvider.attachInfo,,
READ_PHONE_STATE,RNDNR,360,com.lemon.faceu,getSubscriberId,ms.bd.c.k.b,,
READ_PHONE_STATE,NR,360,com.lezhi.meitubao,,
READ_PHONE_STATE,RNDNR,360,com.lianaibiji.dev,getRunningAppProcesses,com.lianaibiji.dev.ui.dialog.LNPrivacyFragment.onClick,app,app
READ_PHONE_STATE,NR,360,com.meitu.meiyancamera,,
READ_PHONE_STATE,NR,360,com.meta.box,,
ACCESS_COARSE_LOCATION,NR,360,com.mfw.roadbook,getCellLocation,com.loc.d$b.run,,
ACCESS_COARSE_LOCATION,NR,360,com.mfw.roadbook,getAllCellInfo,com.loc.d$b.run,,
BLUETOOTH_ADMIN,IND,360,com.mfw.roadbook,startDiscovery,cn.shuzilm.core.g.run,,
READ_PHONE_STATE,NR,360,com.mfw.roadbook,,
READ_PHONE_STATE,NR,360,com.mianfeizs.book,getRunningAppProcesses,com.chineseall.reader.ui.dialog.UserTrustDialog.onClick,,
READ_PHONE_STATE,NR,360,com.mianfeizs.book,getSubscriberId,com.chineseall.ads.p.run,ChineseAll Advertising Services,Ad
READ_PHONE_STATE,NR,360,com.mobbanana.sll.wbyz.qihoo,getRunningAppProcesses,,,
READ_PHONE_STATE,NR,360,com.MobileTicket,getRunningAppProcesses,com.alipay.mobile.framework.app.ui.ActivityHelper$4.run,Alipay Mobile,Digital Wallet
READ_PHONE_STATE,NR,360,com.MobileTicket,getSubscriberId,com.alipay.mobile.common.info.DeviceInfo$2.run,Alipay Mobile,Digital Wallet
READ_PHONE_STATE,NR,360,com.moji.mjweather,getRunningAppProcesses,com.moji.push.MJPushService.onStartCommand,,
CAMERA,NR,360,com.mt.mtxx.mtxx,getCameraInfo,com.meitu.app.init.y.run,,
READ_PHONE_STATE,NR,360,com.mt.mtxx.mtxx,,
READ_PHONE_STATE,NR,360,com.myzaker.ZAKER_Phone,getRunningAppProcesses,com.myzaker.ZAKER_Phone.view.boxview.AppPrivateInfoDialogFragment$1.onClick,app,app
READ_PHONE_STATE,NR,360,com.myzaker.ZAKER_Phone,getSubscriberId,com.bytedance.sdk.openadsdk.core.q$4.run,Pangle SDK,Ad
READ_PHONE_STATE,NR,360,com.netease.moba.qihoo,,
READ_PHONE_STATE,NR,360,com.pplive.androidphone.sport,getRunningAppProcesses,com.stub.StubApp.onCreate,,
READ_PHONE_STATE,NR,360,com.pplive.androidphone.sport,getSubscriberId,com.pplive.androidphone.sport.ui.PrivacyPolicyFragment.onClick,app,app
ACCESS_COARSE_LOCATION,NR,360,com.qihoo.appstore,getCellLocation,h.c.b.a.a.a,,
READ_PHONE_STATE,NR,360,com.qk.qingka,getRunningAppProcesses,m4$c.onClick,,
READ_PHONE_STATE,NR,360,com.qk.qingka,getSubscriberId,com.mobile.auth.gatewayauth.PhoneNumberAuthHelperProxy$19.run,,
RECORD_AUDIO,NR,360,com.screeclibinvoke,,
READ_PHONE_STATE,NR,360,com.shengfeng.shopee2,,
BLUETOOTH,IND,360,com.speedsoftware.rootexplorer,,
READ_PHONE_STATE,NR,360,com.speedsoftware.rootexplorer,getRunningAppProcesses,com.speedsoftware.rootexplorer.MainActivity.onResume,app,app
READ_PHONE_STATE,NR,360,com.ss.android.auto,getRunningAppProcesses,com.ss.android.globalcard.utils.y.onClick,,
READ_PHONE_STATE,NR,360,com.sup.android.superb,,
RECEIVE_BOOT_COMPLETED,IND,360,com.tripadvisor.tripadvisor.daodao,,
READ_PHONE_STATE,NR,360,com.twx.lupingds,getRunningAppProcesses,com.bytedance.b.a.h$1.run,,
READ_PHONE_STATE,NR,360,com.ustwo.monumentvalleyzz360,,
ACCESS_LOCATION_EXTRA_COMMANDS,IND,360,com.xiaomi.shop,sendExtraCommand,com.amap.api.col.2sl.d$b.run,AMap API,Utility
READ_PHONE_STATE,NR,360,com.xiaomi.shop,,
READ_PHONE_STATE,NR,360,com.ximalaya.ting.android,getRunningAppProcesses,com.ximalaya.ting.android.xmloader.LoaderApplication.attachBaseContext,app,app
READ_PHONE_STATE,NR,360,com.ximalaya.ting.android,getSubscriberId,OooO00o.OooO00o.OooO00o.-$$Lambda$c$9wkEUMHtsxqX7iHM8oL7uI9a5VY.run,,
ACCESS_COARSE_LOCATION,NR,360,com.xingin.xhs,getAllCellInfo,com.xingin.tiny.internal.c6$c.run,,
READ_PHONE_STATE,NR,360,com.xingin.xhs,,
ACCESS_COARSE_LOCATION,NR,360,com.yibasan.lizhifm,getAllCellInfo,io.reactivex.internal.schedulers.ScheduledRunnable.call,ReactiveX,Programming
READ_PHONE_STATE,NR,360,com.yibasan.lizhifm,getRunningAppProcesses,com.yibasan.lizhifm.app.boot.core.BootTask$addEvent$1.invokeSuspend,app,app
READ_PHONE_STATE,NR,360,com.yy.huanju,getRunningAppProcesses,r.w.c.v.r.dispatchMessage,,
READ_PHONE_STATE,NR,360,com.yy.huanju,getActiveSubscriptionInfo,com.yy.huanju.MyApplication.onCreate,app,app
READ_PHONE_STATE,NR,360,com.zhenai.android,,
READ_PHONE_STATE,NR,360,comm.cchong.BloodAssistant,getRunningAppProcesses,comm.cchong.G7Annotation.Utils.BroadcastUtils$CYBroadcastReceiver.onReceive,,
BLUETOOTH,IND,360,fm.qingting.qtradio,,
READ_PHONE_STATE,NR,360,fm.qingting.qtradio,,
READ_PHONE_STATE,NR,360,gz.lifesense.weidong,getRunningAppProcesses,gz.lifesense.weidong.application.LifesenseApplication.onCreate,app,app
READ_PHONE_STATE,NR,360,gz.lifesense.weidong,getSubscriberId,com.tencent.smtt.sdk.aj.handleMessage,Tencent TBS SDK,WebView
READ_PHONE_STATE,NR,360,Yalin1314521.wvh,getSubscriberId,com.bytedance.sdk.openadsdk.core.e$12.run,Pangle SDK,Ad
READ_PHONE_STATE,NR,360,Yalin1314521.wvh,getRunningAppProcesses,com.bytedance.t.t.wt$1.run,,
READ_PHONE_STATE,RNDNR,google_play,com.agoda.mobile.consumer,getRunningAppProcesses,com.agoda.mobile.consumer.MainApplication.onCreate,app,app
DOWNLOAD_WITHOUT_NOTIFICATION,IND,google_play,com.binaryguilt.completemusicreadingtrainer,PermLabel,i2.n.run,,
DOWNLOAD_WITHOUT_NOTIFICATION,IND,google_play,com.binaryguilt.completemusicreadingtrainer,enqueue,i2.n.run,,
CAMERA,RNDNR,google_play,com.bluesignum.little_lighthouse,getCameraInfo,org.chromium.materials.VideoCaptureFactory.getDeviceName,Chromium,Utility
ACCESS_WIFI_STATE,IND,google_play,com.downdogapp,,
MODIFY_AUDIO_SETTINGS,IND,google_play,com.economist.lamarr,,
READ_PHONE_STATE,NR,google_play,com.feilong.zaitian,getRunningAppProcesses,com.feilong.zaitian.App.onCreate,app,app
READ_PHONE_STATE,NR,google_play,com.game.dungeonsmowing.gp,getRunningAppProcesses,com.tendcloud.tenddata.zz$23.run,,
CAMERA,NR,google_play,com.invaluable.invaluable,getCameraInfo,com.invaluable.invaluable.livevideo.MillicastManager$$ExternalSyntheticLambda3.run,app,app
ACCESS_COARSE_LOCATION,NR,google_play,com.klook,getAllCellInfo,c.t.m.g.er$a.handleMessage,,
ACCESS_COARSE_LOCATION,NR,google_play,com.klook,getCellLocation,c.t.m.g.er$a.handleMessage,,
ACCESS_COARSE_LOCATION,NR,google_play,com.klook,startScan,c.t.m.g.ek$a.handleMessage,,
ACCESS_LOCATION_EXTRA_COMMANDS,IND,google_play,com.klook,sendExtraCommand,com.klook.location.internal.LocationManager$f$a.invokeSuspend,app,app
BLUETOOTH_ADMIN,IND,google_play,com.klook,startScan,c.t.m.g.ek$a.handleMessage,,
BLUETOOTH_ADMIN,IND,google_play,com.klook,stopScan,c.t.m.g.ek$a.handleMessage,,
CHANGE_WIFI_STATE,IND,google_play,com.klook,startScan,c.t.m.g.eu$1.run,,
READ_PHONE_STATE,RNDNR,google_play,com.klook,getRunningAppProcesses,com.klook.shell.KlookShellApplication.onCreate,app,app
READ_PHONE_STATE,RNDNR,google_play,com.klook,getSubscriberId,com.tencent.map.geolocation.a.a.e$a.handleMessage,TencentMapSDK,Utility
READ_PHONE_STATE,RND,google_play,com.meitu.makeup,requestPermissions,com.meitu.makeup.home.MakeupMainActivity.onStart,app,app
CAMERA,NR,google_play,com.microsoft.amp.apps.bingnews,getCameraInfo,org.chromium.materials.VideoCaptureFactory.getDeviceName,Chromium,Utility
CAMERA,NR,google_play,com.n51951dd8177.app,getCameraInfo,org.chromium.materials.VideoCaptureFactory.getDeviceName,Chromium,Utility
CAMERA,RNDNR,google_play,com.nb.filmhall,getCameraInfo,org.chromium.materials.VideoCaptureFactory.getDeviceName,Chromium,Utility
CAMERA,RNDNR,google_play,com.nb.filmhall,open,org.chromium.materials.VideoCaptureFactory.isZoomSupported,Chromium,Utility
READ_PHONE_STATE,RNDNR,google_play,com.nike.omega,,
READ_PHONE_STATE,RNDNR,google_play,com.originmood.hw,,
READ_PHONE_STATE,RNDNR,google_play,com.panda.planning.factory,getRunningAppProcesses,com.panda.planning.factory.MyApp.onCreate,app,app
ACCESS_FINE_LOCATION,RND,google_play,com.plantparentai.app,getLastKnownLocation,com.glority.android.picturexx.app.util.location.AppLocationManager$getLocation$1$1$tasks$2$1.invokeSuspend,,
CAMERA,NR,google_play,com.selfcare.diary.mood.tracker.moodpress,getCameraInfo,org.chromium.materials.VideoCaptureFactory.getDeviceName,Chromium,Utility
ACCESS_COARSE_LOCATION,NR,google_play,com.shopee.tw,getAllCellInfo,com.shopee.threadpool.b$a.run,,
READ_PHONE_NUMBERS,RNDNR,google_play,com.shopee.tw,getLine1Number,com.shopee.app.network.util.p$a.run,,
READ_PHONE_STATE,RNDNR,google_play,com.shopee.tw,getRunningAppProcesses,com.shopee.app.startup.InitialProvider.attachInfo,,
READ_SMS,RNDNR,google_play,com.shopee.tw,getLine1Number,com.shopee.app.network.util.p$a.run,,
READ_PHONE_STATE,NR,google_play,com.siren.singtoearn,getRunningAppProcesses,com.siren.singtoearn.App.onCreate,app,app
READ_PHONE_STATE,NR,google_play,com.tiancheng.books,getRunningAppProcesses,com.tiancheng.books.App.onCreate,app,app
READ_PHONE_STATE,RNDNR,google_play,com.ubercab.eats,getRunningAppProcesses,com.uber.libraries.foundation.healthlinesdk.reporters.firebase.UberFirebaseInitializer.c,,
ACCESS_COARSE_LOCATION,NR,google_play,com.xingin.xhs,getAllCellInfo,com.xingin.tiny.internal.d6$d.run,,
READ_PHONE_STATE,NR,google_play,com.xingin.xhs,getRunningAppProcesses,com.xingin.xhs.app.XhsApplication.onCreate,app,app
READ_PHONE_STATE,NR,google_play,com.xingin.xhs,getSubscriberId,,,
READ_EXTERNAL_STORAGE,RND,google_play,net.langhoangal.chuongchanhniem,requestPermissions,x8.f$a.onClick,,
CAMERA,NR,google_play,net.searchome.designer,getCameraInfo,org.chromium.materials.VideoCaptureFactory.getDeviceName,Chromium,Utility
CAMERA,RNDNR,google_play,sixpack.sixpackabs.absworkout,getCameraInfo,org.chromium.materials.VideoCaptureFactory.getDeviceName,Chromium,Utility
CAMERA,RNDNR,google_play,sixpack.sixpackabs.absworkout,open,org.chromium.materials.VideoCaptureFactory.isZoomSupported,Chromium,Utility
READ_PHONE_STATE,NR,huawei_appgallery,com.agoda.mobile.consumer,getRunningAppProcesses,com.google.firebase.perf.session.SessionManager$$ExternalSyntheticLambda0.run,Firebase Performance Monitoring SDK,Analytics
READ_PHONE_STATE,NR,huawei_appgallery,com.alibaba.wireless,getRunningAppProcesses,com.taobao.android.job.core.TaskSchedulerImpl$1.call,,
READ_PHONE_STATE,NR,huawei_appgallery,com.alibaba.wireless,getSubscriberId,com.taobao.monitor.adapter.network.TBRestSender$1.run,,
READ_PHONE_STATE,NR,huawei_appgallery,com.baidu.baijia,getRunningAppProcesses,com.baidu.baijia.splash.b.onClick,app,app
READ_PHONE_STATE,NR,huawei_appgallery,com.baidu.baijia,getSubscriberId,com.weibo.ssosdk.WeiboSsoSdk$5.run,Weibo SSO SDK,Utility
READ_PHONE_STATE,NR,huawei_appgallery,com.geekapp.record,getRunningAppProcesses,com.stub.StubApp.onCreate,,
READ_PHONE_STATE,NR,huawei_appgallery,com.hb.dialer.free,,
CAMERA,NR,huawei_appgallery,com.hsv.freeadblockerbrowser,getCameraInfo,org.chromium.materials.VideoCaptureFactory.getDeviceName,Chromium,Utility
CAMERA,NR,huawei_appgallery,com.hsv.freeadblockerbrowser,open,org.chromium.materials.VideoCaptureFactory.getDeviceSupportedFormats,Chromium,Utility
WRITE_EXTERNAL_STORAGE,RND,huawei_appgallery,com.hunantv.imgo.activity.inter,requestPermissions,com.mgtv.support.permission.PermissionRequestActivity.onCreate,,
CAMERA,NR,huawei_appgallery,com.hunantv.imgo.activity.inter,getCameraInfo,com.mgcapture.journeyapps.barcodescanner.camera.b$4.run,,
READ_PHONE_STATE,RND,huawei_appgallery,com.hunantv.imgo.activity.inter,requestPermissions,com.mgtv.support.permission.PermissionRequestActivity.onCreate,,
CAMERA,NR,huawei_appgallery,com.kinggames.couplelife.huawei,getCameraInfo,org.chromium.materials.VideoCaptureFactory.getDeviceName,Chromium,Utility
CAMERA,NR,huawei_appgallery,com.kinggames.couplelife.huawei,open,org.chromium.materials.VideoCaptureFactory.isZoomSupported,Chromium,Utility
ACCESS_COARSE_LOCATION,NR,huawei_appgallery,com.klook,getAllCellInfo,c.t.m.g.er$a.handleMessage,,
ACCESS_COARSE_LOCATION,NR,huawei_appgallery,com.klook,getCellLocation,c.t.m.g.er$a.handleMessage,,
ACCESS_LOCATION_EXTRA_COMMANDS,IND,huawei_appgallery,com.klook,sendExtraCommand,com.klook.location.internal.LocationManager$f$a.invokeSuspend,app,app
BLUETOOTH_ADMIN,IND,huawei_appgallery,com.klook,,
CHANGE_WIFI_STATE,IND,huawei_appgallery,com.klook,startScan,c.t.m.g.eu$1.run,,
READ_PHONE_STATE,RNDNR,huawei_appgallery,com.klook,getRunningAppProcesses,com.klook.shell.KlookShellApplication.onCreate,app,app
READ_PHONE_STATE,RNDNR,huawei_appgallery,com.klook,getSubscriberId,com.tencent.map.geolocation.a.a.e$a.handleMessage,TencentMapSDK,Utility
CAMERA,RNDNR,huawei_appgallery,com.nb.filmhall,getCameraInfo,org.chromium.materials.VideoCaptureFactory.getDeviceName,Chromium,Utility
CAMERA,RNDNR,huawei_appgallery,com.nb.filmhall,open,org.chromium.materials.VideoCaptureFactory.isZoomSupported,Chromium,Utility
CAMERA,RNDNR,huawei_appgallery,com.newandromo.dev631029.app807991,getCameraInfo,org.chromium.materials.VideoCaptureFactory.getDeviceName,Chromium,Utility
CAMERA,RNDNR,huawei_appgallery,com.newandromo.dev631029.app807991,open,org.chromium.materials.VideoCaptureFactory.isZoomSupported,Chromium,Utility
READ_PHONE_STATE,NR,huawei_appgallery,com.plan.kot32.tomatotime,,
